experiment,year,gini,compliance_rate,evasion_rate,total_sugar,population
test_run,928,0.24632387831773972,0.2677595628415301,0.32786885245901637,1944.6953448059937,183.0
test_run,929,0.25190191388079564,0.22404371584699453,0.3442622950819672,1970.4970392669752,183.0
test_run,930,0.26783844563391,0.26229508196721313,0.3551912568306011,1994.5146749471512,183.0
test_run,931,0.2644417243146726,0.2677595628415301,0.4207650273224044,1978.4826767895063,183.0
test_run,932,0.2705564325563248,0.25136612021857924,0.4426229508196721,1964.1877203704505,183.0
test_run,933,0.2745807086276637,0.22404371584699453,0.4426229508196721,1996.3281732015462,183.0
test_run,934,0.27167915488582195,0.24043715846994534,0.40437158469945356,1961.784941043971,183.0
test_run,935,0.27405405468100974,0.24043715846994534,0.40437158469945356,1935.9799162488416,183.0
test_run,936,0.2697226470521068,0.2459016393442623,0.366120218579235,1936.1367939558606,183.0
test_run,937,0.2691979264931892,0.21311475409836064,0.3551912568306011,1963.4418469122777,183.0
test_run,938,0.27039461048427116,0.23497267759562843,0.3114754098360656,1978.6139508683764,183.0
test_run,939,0.26136816984403466,0.21311475409836064,0.2896174863387978,1964.1715618441626,183.0
test_run,940,0.25748587609128326,0.22404371584699453,0.3551912568306011,1950.064911017073,183.0
test_run,941,0.2496145797456304,0.22404371584699453,0.33879781420765026,1927.3917401419108,183.0
test_run,942,0.25211792696868773,0.22950819672131148,0.30601092896174864,1947.2226523406034,183.0
test_run,943,0.2465887933993347,0.19672131147540983,0.3442622950819672,1933.4606661977823,183.0
test_run,944,0.24438652042276865,0.23497267759562843,0.3224043715846995,1942.8818700774807,183.0
test_run,945,0.2469712976369427,0.2459016393442623,0.3551912568306011,1953.6518080850958,183.0
test_run,946,0.2520398170252507,0.23497267759562843,0.36065573770491804,1995.1026311125972,183.0
test_run,947,0.24504459679646984,0.22404371584699453,0.3442622950819672,1949.0289415741252,183.0
test_run,948,0.24525885377014522,0.25136612021857924,0.36065573770491804,1936.5103371836176,183.0
test_run,949,0.2427874252758926,0.20765027322404372,0.3551912568306011,1892.7045040249618,183.0
test_run,950,0.23567102500560866,0.20218579234972678,0.3333333333333333,1881.1258185056722,183.0
test_run,951,0.23904169341097203,0.18579234972677597,0.3770491803278688,1875.5369704634059,183.0
test_run,952,0.24358675750313163,0.22950819672131148,0.34972677595628415,1878.5434178436137,183.0
test_run,953,0.23908439850650876,0.24043715846994534,0.3005464480874317,1884.2828938481473,183.0
test_run,954,0.24561684292872688,0.22950819672131148,0.33879781420765026,1886.5626343207184,183.0
test_run,955,0.2538989727345613,0.24043715846994534,0.3333333333333333,1926.9299237054968,183.0
test_run,956,0.25220884769107355,0.2459016393442623,0.3333333333333333,1926.007881228928,183.0
test_run,957,0.25121699312468593,0.24043715846994534,0.32786885245901637,1916.9342156830849,183.0
test_run,958,0.2572316474234566,0.26229508196721313,0.32786885245901637,1922.510739929413,183.0
test_run,959,0.24904476783039886,0.2896174863387978,0.31693989071038253,1898.1024946489028,183.0
test_run,960,0.24825805925990663,0.22950819672131148,0.3224043715846995,1931.528440803648,183.0
test_run,961,0.2427124036983488,0.2677595628415301,0.33879781420765026,1903.568919672537,183.0
test_run,962,0.24382627864285,0.2568306010928962,0.3442622950819672,1924.0767740835881,183.0
test_run,963,0.25103998783879455,0.23497267759562843,0.366120218579235,1937.135117929324,183.0
test_run,964,0.24444567275561702,0.25136612021857924,0.3442622950819672,1948.3184914003486,183.0
test_run,965,0.2587779867268192,0.22950819672131148,0.3770491803278688,1975.6638746106973,183.0
test_run,966,0.25006884475198166,0.22404371584699453,0.31693989071038253,1957.2716350685591,183.0
test_run,967,0.25165048492497055,0.25136612021857924,0.31693989071038253,1950.9399964000665,183.0
test_run,968,0.2546731382730949,0.21311475409836064,0.31693989071038253,1961.550877299084,183.0
test_run,969,0.2600862654194096,0.25136612021857924,0.30601092896174864,1960.2633767530517,183.0
test_run,970,0.2578703961585953,0.19672131147540983,0.34972677595628415,1979.2962588426385,183.0
test_run,971,0.25862714670244724,0.2459016393442623,0.28415300546448086,2002.9665416459984,183.0
test_run,972,0.265413918523699,0.24043715846994534,0.3114754098360656,2021.8874744788286,183.0
test_run,973,0.2665195830945686,0.2568306010928962,0.30601092896174864,2016.1613591712735,183.0
test_run,974,0.2671941281445984,0.24043715846994534,0.3005464480874317,1996.2744070117762,183.0
test_run,975,0.26784648678262757,0.22404371584699453,0.28415300546448086,2002.693494091994,183.0
test_run,976,0.2628019468289775,0.23497267759562843,0.2786885245901639,1977.5925213083376,183.0
test_run,977,0.26184739286225667,0.24043715846994534,0.32786885245901637,1993.1549562802131,183.0
test_run,978,0.26599970768510706,0.2459016393442623,0.3224043715846995,1989.8387894037373,183.0
test_run,979,0.2625172151658304,0.22404371584699453,0.3005464480874317,1983.592723958637,183.0
test_run,980,0.2650062109012503,0.29508196721311475,0.31693989071038253,2005.1465781034249,183.0
test_run,981,0.2555771594064724,0.3005464480874317,0.33879781420765026,1981.752489166773,183.0
test_run,982,0.24607963413521117,0.32786885245901637,0.1912568306010929,1994.7335154027126,183.0
test_run,983,0.2422849398894551,0.30601092896174864,0.14754098360655737,1979.375483020522,183.0
test_run,984,0.2365751053914258,0.29508196721311475,0.1092896174863388,1977.2355049386908,183.0
test_run,985,0.2417380540088001,0.2786885245901639,0.06557377049180328,1988.3594162518611,183.0
test_run,986,0.2387129274507871,0.25136612021857924,0.0,1986.8633961921291,183.0
test_run,987,0.24247678994185407,0.2459016393442623,0.0,1967.717607351707,183.0
test_run,988,0.24085779400312401,0.273224043715847,0.0,1941.652397773521,183.0
test_run,989,0.2341485490208275,0.32786885245901637,0.0,1929.743944901729,183.0
test_run,990,0.23321482827801354,0.29508196721311475,0.0,1934.5980438581946,183.0
test_run,991,0.22295731952216058,0.3005464480874317,0.0,1914.852932752951,183.0
test_run,992,0.22224827904892708,0.28415300546448086,0.0,1921.3555965091834,183.0
test_run,993,0.22128510679491642,0.2896174863387978,0.0,1913.3698370960321,183.0
test_run,994,0.225674758822056,0.3114754098360656,0.0,1920.555390484519,183.0
test_run,995,0.22206778885644596,0.29508196721311475,0.0,1913.6455673479977,183.0
test_run,996,0.21899902373144786,0.3005464480874317,0.0,1916.8440819214704,183.0
test_run,997,0.22537123827743089,0.3005464480874317,0.0,1918.4513306727163,183.0
test_run,998,0.22838616589386773,0.3005464480874317,0.0,1940.371450185789,183.0
test_run,999,0.23391761262243072,0.28415300546448086,0.0,1930.0887695602275,183.0
